ClassType,Details
Point,"- path_corner : ""Waypoint for platforms and monsters"""
Point,"  Properties: target(target_source) : ""Next target""
	wait(integer) : ""Wait"" : 0"
Point,"- trigger_relay : ""Trigger: Relay"""
Point,  Properties: 
Point,"- trigger_counter : ""Trigger: Counter"""
Point,"  Properties: spawnflags(flags) = [ 1: ""No Message"" : 0"
Point,"- misc_noisemaker : ""Debug entity: continuously plays enforcer sounds"""
Point,  Properties: 
Point,"- viewthing : ""Debug entity: fake player model"""
Point,  Properties: 

Base,- Angle
Base,"  Properties: angle(integer) : ""Direction"""
Base,- Appearflags
Base,"  Properties: spawnflags(Flags) =
	[
		256 : ""Not on Easy"" : 0
		512 : ""Not on Normal"" : 0
		1024 : ""Not on Hard"" : 0
		2048 : ""Not in Deathmatch"" : 0"
Base,- Targetname
Base,"  Properties: targetname(target_source) : ""Name"""
Base,- Target
Base,"  Properties: target(target_destination) : ""Target""
	killtarget(target_destination) : ""Killtarget"""
Base,- PlayerClass
Base,  Properties: 
Base,- Item
Base,"  Properties: message(string) : ""Message""
	target(string) : ""Target""
	killtarget(string) : ""Killtarget""
	delay(integer) : ""Delay"""
Base,- Ammo
Base,"  Properties: spawnflags(flags) =
	[
		1 : ""Large box"" : 0"
Base,- Weapon
Base,  Properties: 
Base,- Monster
Base,"  Properties: spawnflags(Flags) =
	[
		1 : ""Ambush"" : 0"
Base,- Light
Base,"  Properties: light(integer) : ""Brightness"" : 300
	wait(integer) : ""Fade distance multiplier"" : 1
	delay(choices) : ""Attenuation"" =
	[
		0 : ""Linear falloff (Default)""
		1 : ""Inverse distance falloff""
		2 : ""Inverse distance squared""
		3 : ""No falloff""
		4 : ""Local minlight""
		5 : ""Inverse distance squared B"""
Base,- Trigger
Base,"  Properties: sounds(choices) : ""Sound style"" : 0 =
	[
		0 : ""None""
		1 : ""Secret sound""
		2 : ""Beep beep""
		3 : ""Large switch"""

Entity Counts
Solid Count,48
Point Count,150
Base Count,22
